"","x"
"1","TMSB4X"
"2","TNFAIP8"
"3","TNFRSF18"
"4","TNFRSF1B"
"5","TNFRSF25"
"6","TNFRSF4"
"7","TNFSF13B"
"8","TNK2"
"9","TOM1L1"
"10","TPD52"
"11","TRAF1"
"12","TRIM16L"
"13","TRIM47"
"14","TRIP10"
"15","TRO"
"16","TRPS1"
"17","TSC22D2"
"18","TSEN54"
"19","TSHZ3"
"20","TSLP"
"21","TSPAN3"
"22","TST"
"23","TTC39A"
"24","TTLL3"
"25","TTN"
"26","TVP23A"
"27","TVP23C"
"28","UBA6"
"29","UBASH3A"
"30","UBD"
"31","UBLCP1"
"32","UGCG"
"33","UNC50"
"34","UPF3B"
"35","UQCRFS1"
"36","USP13"
"37","USP27X"
"38","USP35"
"39","USP44"
"40","VANGL2"
"41","VASN"
"42","VCAM1"
"43","VEGFC"
"44","VEPH1"
"45","VKORC1L1"
"46","VMP1"
"47","VPS18"
"48","VSIG4"
"49","VWA2"
"50","WASF3"
"51","WDR81"
"52","WDR86"
"53","WFDC12"
"54","WIPF1"
"55","WNT3"
"56","XAF1"
"57","XCL1"
"58","XCL2"
"59","XRCC3"
"60","ZAP70"
"61","ZBP1"
"62","ZBTB17"
"63","ZBTB32"
"64","ZBTB42"
"65","ZCCHC18"
"66","ZDHHC16"
"67","ZDHHC4"
"68","ZFP36L1"
"69","ZHX3"
"70","ZMIZ2"
"71","ZMYND8"
"72","ZNF267"
"73","ZNF385B"
"74","ZNF57"
"75","ZNF622"
"76","ZNF683"
"77","ZNF697"
"78","ZNF750"
"79","ZNF80"
"80","ZNF821"
"81","ZNRF1"
"82","ZNRF3"
"83","ZYX"
"84","UTP15"
"85","TUBG2"
"86","UPB1"
"87","ZNF217"
"88","TRIM24"
"89","TRMT10C"
"90","UBE2E2"
"91","VSIG8"
"92","ZXDC"
"93","VAV2"
"94","ZDHHC12"
"95","ZNF141"
"96","TRAF5"
"97","ZBTB16"
"98","UBE2V1"
"99","VEGFD"
"100","TRAF6"
"101","TRAF2"
"102","ZNF506"
"103","ZBED3"
"104","USP20"
"105","ZNF83"
"106","TRPC6"
"107","WIF1"
"108","TRAM1"
"109","ZBTB10"
"110","TOX"
"111","VSNL1"
"112","TTC7B"
"113","ZNF529"
"114","ZDHHC14"
"115","ZDHHC18"
"116","ZFYVE27"
"117","WNT5A"
"118","TRIM38"
"119","XBP1"
"120","ZNF275"
"121","TMSB10"
"122","TUFM"
"123","VNN3"
"124","XPO4"
"125","WNT11"
"126","TPM4"
"127","TMPRSS6"
"128","ZBTB5"
"129","TSC22D3"
"130","ZNF552"
"131","WFDC1"
"132","ZNF227"
"133","WFDC5"
"134","TREX2"
"135","TRAT1"
"136","TTBK2"
"137","USP11"
"138","ZNF841"
"139","YPEL4"
"140","ZEB2"
"141","WNT10B"
"142","USPL1"
"143","ZNF319"
"144","ZBTB24"
"145","WNT7B"
"146","TRMO"
"147","TTLL4"
"148","UBE2R2"
"149","TRAFD1"
"150","VAMP1"
"151","TRIB3"
"152","TYRP1"
"153","TRIM71"
"154","UIMC1"
"155","UTP3"
"156","ZNF778"
"157","ZNF548"
"158","TOB1"
"159","UBE2W"
"160","UFL1"
"161","UBA7"
"162","TRPM4"
"163","UNC119"
"164","ZFAND2B"
"165","ZKSCAN2"
"166","ZNFX1"
"167","ZMYM5"
"168","ZBED9"
"169","TRUB1"
"170","ZNF394"
"171","TRAF3IP3"
"172","TRIM3"
"173","VMO1"
"174","TRMT5"
"175","ZNF571"
"176","TRPV2"
"177","TSC22D4"
"178","USP8"
"179","TRIM69"
"180","TRANK1"
"181","ZC3HC1"
"182","TTC39C"
"183","ULBP3"
"184","ZNF587B"
"185","USP54"
"186","TNFRSF14"
"187","VTA1"
"188","TXNRD2"
"189","TYMP"
"190","ZCCHC11"
"191","TP53I3"
"192","VAPA"
"193","TTC24"
"194","TXNRD3"
"195","XKRX"
"196","TRIP11"
"197","TRIAP1"
"198","ZNF814"
"199","TYK2"
"200","ZNF16"
"201","ZDHHC3"
"202","TRIM52"
"203","TNFRSF1A"
"204","TSNAX"
"205","TTR"
"206","WNT4"
"207","ZNF654"
"208","VAV1"
"209","TRAPPC2"
"210","ZDHHC24"
"211","YPEL3"
"212","ZAR1"
"213","UGT8"
"214","YRDC"
"215","TWIST2"
"216","VPS50"
"217","TTC1"
"218","ZC2HC1C"
"219","UTP14A"
"220","ZRSR2"
"221","ZCCHC12"
"222","ZNF738"
"223","TXNRD1"
"224","VGLL4"
"225","TSPAN9"
"226","WDFY1"
"227","WRN"
"228","VAC14"
"229","WDR72"
"230","ZNF853"
"231","TTC13"
"232","ZNF268"
"233","TTYH2"
"234","WASF2"
"235","ZNF836"
"236","ZNF33A"
"237","UNC5A"
"238","UNC13B"
"239","ZNF460"
"240","ZC3H12B"
"241","ZNF324"
"242","ZNF578"
"243","TTI2"
"244","ZNF143"
"245","VANGL1"
"246","TOMM70"
"247","WNT1"
"248","ZBTB46"
"249","UCKL1"
"250","TNFRSF21"
"251","ZNF69"
"252","TSTD1"
"253","TRPC4"
"254","TXNDC11"
"255","YAE1D1"
"256","WDR45B"
"257","TNFSF13"
"258","VAMP4"
"259","ZNF496"
"260","VSIG10"
"261","U2AF2"
"262","XRCC4"
"263","TPCN2"
"264","ZDHHC7"
"265","TOMM22"
"266","TPRG1"
"267","ZNHIT2"
"268","UBE2D3"
"269","TNFAIP6"
"270","VWA5B1"
"271","WNT10A"
"272","TUBB2B"
"273","VWDE"
"274","ZNF419"
"275","TTC30B"
"276","TOX3"
"277","XKR9"
"278","ZNF79"
"279","ZBTB34"
"280","WBP1"
"281","TTC14"
"282","UTS2"
"283","ZBED6CL"
"284","ZFAND1"
"285","WNK1"
"286","ZNF185"
"287","UNC80"
"288","TYW1"
"289","TRIM9"
"290","VPS9D1"
"291","ZSCAN18"
"292","YBX3"
"293","TNRC6B"
"294","ZNF561"
"295","ZNF844"
"296","TSPAN32"
"297","TSPYL1"
"298","ZNF586"
"299","YTHDF2"
"300","WNK3"
"301","ZNF467"
"302","TRIM74"
"303","ZDHHC13"
"304","ZNF678"
"305","UBE3B"
"306","TOMM20"
"307","ZNF682"
"308","UNC5D"
"309","TSSK4"
"310","UROS"
"311","ZKSCAN1"
"312","TTC27"
"313","ZNF502"
"314","ZNF619"
"315","USP15"
"316","TTC22"
"317","ZNF76"
"318","TUB"
"319","TRIM45"
"320","ZNF700"
"321","TSEN2"
"322","WDR53"
"323","TUBA1C"
"324","ZNF121"
"325","ZFAND6"
"326","TNN"
"327","WDR17"
"328","ZP2"
"329","ZNF250"
"330","TWF1"
"331","ZNF696"
"332","WWC3"
"333","ZBTB25"
"334","UQCRQ"
"335","UQCC2"
"336","TP53INP1"
"337","VAMP5"
"338","VPS28"
"339","ZNF276"
"340","TSHZ2"
"341","ZNF254"
"342","ZNF669"
"343","ULBP1"
"344","ZNF692"
"345","UMODL1"
"346","USP4"
"347","TNXB"
"348","VIT"
"349","TP53BP1"
"350","UBTD1"
"351","VIM"
"352","ZDHHC2"
"353","ZFPL1"
"354","XRN2"
"355","UACA"
"356","ZNF416"
"357","UBOX5"
"358","TSPAN2"
"359","TUBB"
"360","UBAP1L"
"361","TNNI3K"
"362","ZNF85"
"363","VASP"
"364","USP31"
"365","ZNF28"
"366","TRADD"
"367","WDR74"
"368","VASH2"
"369","ZNF490"
"370","ZBTB37"
"371","ZFYVE28"
"372","YWHAZ"
"373","TNFSF14"
"374","ZNF286A"
"375","TXN2"
"376","TTC28"
"377","UBE2D4"
"378","VCAN"
"379","ZBTB48"
"380","WDR92"
"381","TRIM73"
"382","TNC"
"383","ZDHHC9"
"384","WFDC13"
"385","ZNRD1"
"386","ZNF664"
"387","TSPEAR"
"388","ZNF445"
"389","ZNF621"
"390","TNNI1"
"391","ZNF813"
"392","UGT2B7"
"393","TOR4A"
"394","ZEB1"
"395","UBQLNL"
"396","ZNF720"
"397","UCK2"
"398","ZNF318"
"399","TUBA3D"
"400","ZNF75A"
"401","WNT2B"
"402","WFDC2"
"403","UBE2Z"
"404","ZNF48"
"405","WWC1"
"406","UBR5"
"407","TNIP2"
"408","ZNF512"
"409","ZNF266"
"410","ZW10"
"411","WASHC3"
"412","ZC3H12A"
"413","ZNF641"
"414","ZNF180"
"415","ZGRF1"
"416","ZNF165"
"417","WTAP"
"418","YOD1"
"419","UGT2B10"
"420","USP46"
"421","ZNF174"
"422","ZNF567"
"423","TOMM40"
"424","VPS37C"
"425","ZNF485"
"426","ZNF385A"
"427","ZBTB22"
"428","ZNF135"
"429","WDR45"
"430","WDR43"
"431","ZNF354B"
"432","WDR89"
"433","TNS2"
"434","XAGE2"
"435","TUSC3"
"436","ZNF670"
"437","WSCD2"
"438","ZSCAN12"
"439","ZNF732"
"440","ZC3H10"
"441","TUBB1"
"442","TRIM32"
"443","TULP3"
"444","ZNF7"
"445","ZBTB33"
"446","TP53I11"
"447","VGLL3"
"448","TRIB2"
"449","ZNF763"
"450","TUSC2"
"451","ZGPAT"
"452","ZNF646"
"453","ZNF117"
"454","WDPCP"
"455","ZNF93"
"456","ZNF786"
"457","ZNF850"
"458","ZNF615"
"459","TTC5"
"460","WASHC4"
"461","TSPAN11"
"462","TNFRSF11B"
"463","ZNF536"
"464","ZNF721"
"465","UPF1"
"466","TYW3"
"467","WWC2"
"468","XAGE3"
"469","ZFP64"
"470","UBE2B"
"471","ZNF630"
"472","TRPC4AP"
"473","ZFP14"
"474","TNPO2"
"475","ZNF596"
"476","UBXN8"
"477","ZNF557"
"478","ZER1"
"479","ZNF773"
"480","XKR8"
"481","WNT2"
"482","TRERF1"
"483","ZCCHC6"
"484","TREH"
"485","WFS1"
"486","ZNF32"
"487","ZNF320"
"488","ZNF746"
"489","ZNF600"
"490","XKR6"
"491","UNC45A"
"492","ZC3H12C"
"493","ZNF385D"
"494","ZBTB39"
"495","UROD"
"496","XPO1"
"497","ZNF41"
"498","UBE2K"
"499","ZSCAN9"
"500","TOE1"
"501","TSPYL6"
"502","TOR1AIP2"
"503","ZC3H14"
"504","ZNF845"
"505","TMPRSS7"
"506","ZSWIM3"
"507","ZNF691"
"508","ZC3HAV1"
"509","TTC33"
"510","TSSK6"
"511","TPM2"
"512","VPS51"
"513","UBQLN4"
"514","TOR1AIP1"
"515","UBE2S"
"516","ZNF480"
"517","TRAPPC2L"
"518","ZNHIT6"
"519","VWC2"
"520","ZNF620"
"521","WDR59"
"522","TPK1"
"523","ZNF706"
"524","ZNF597"
"525","ZPBP"
"526","TPRN"
"527","ZBTB14"
"528","ZNF629"
"529","ZNF2"
"530","ZNF540"
"531","USP33"
"532","VPS16"
"533","ZNF74"
"534","TPT1"
"535","VMA21"
"536","ZBTB3"
"537","ZNF181"
"538","TPD52L2"
"539","ZNF718"
"540","ZNF335"
"541","UBTD2"
"542","ZNF511"
"543","TRPA1"
"544","TSPAN18"
"545","ZNF771"
"546","ZNF330"
"547","ZNF585B"
"548","ZBTB20"
"549","ZNF154"
"550","ZNF256"
"551","ZNF343"
"552","TWSG1"
"553","TSPAN14"
"554","UQCR11"
"555","UBE2L6"
"556","ZNF484"
"557","VN1R1"
"558","ZNF607"
"559","ZNF727"
"560","ZNF14"
"561","TRPC1"
"562","ZNF574"
"563","UQCC3"
"564","XIRP1"
"565","VIPAS39"
"566","ZSCAN21"
"567","TXNDC15"
"568","ZNF446"
"569","UBB"
"570","ZFP90"
"571","ZNF714"
"572","TPST1"
"573","YARS2"
"574","ZNF808"
"575","ZNF444"
"576","TRIB1"
"577","UBC"
"578","UFSP2"
"579","ZBTB26"
"580","XYLB"
"581","WNT7A"
"582","ZNF829"
"583","ZSCAN20"
"584","ZIK1"
"585","ZNF611"
"586","ZFYVE9"
"587","TNFRSF8"
"588","YME1L1"
"589","TTF1"
"590","VAMP8"
"591","UBA52"
"592","ZNF418"
"593","UCN2"
"594","ZNF346"
"595","ZNF184"
"596","URGCP"
"597","TNFRSF6B"
"598","TOMM40L"
"599","TROVE2"
"600","TRAPPC6B"
"601","TNFSF18"
"602","XPNPEP2"
"603","ZNF426"
"604","ZNF260"
"605","UBE2E1"
"606","ZZZ3"
"607","WFDC3"
"608","TUBB8"
"609","ZNF282"
"610","UAP1L1"
"611","TP53I13"
"612","WASHC2C"
"613","ZCCHC9"
"614","WBP4"
"615","ZNF396"
"616","ZNF436"
"617","VPS37D"
"618","VPS13A"
"619","TSPAN31"
"620","ZNF433"
"621","TRDN"
"622","ZNF559-ZNF177"
"623","ZNF501"
"624","ZNF837"
"625","ZFP69"
"626","ZNF197"
"627","UNC5C"
"628","ZNF208"
"629","ZNF724"
"630","VSIG2"
"631","ZNF528"
"632","TPRKB"
"633","YIPF1"
"634","UHRF1BP1L"
"635","ZNF576"
"636","TSNAXIP1"
"637","TRMT1L"
"638","ZNF623"
"639","VIPR1"
"640","ZBTB18"
"641","TUBA8"
"642","ZNF112"
"643","WDR13"
"644","TRIOBP"
"645","USP34"
"646","WRB"
"647","UBTF"
"648","ZNF793"
"649","TRPV3"
"650","UBE2T"
"651","TOMM7"
"652","TP53INP2"
"653","TXNL1"
"654","ZNF785"
"655","YJEFN3"
"656","ZNF883"
"657","ZNF35"
"658","UBA3"
"659","UQCC1"
"660","TTC39B"
"661","UPK3B"
"662","ZNF555"
"663","ZFYVE21"
"664","UNG"
"665","TNFRSF10B"
"666","VBP1"
"667","UCHL5"
"668","ZC4H2"
"669","TRIM27"
"670","ZNF391"
"671","UPP2"
"672","TUFT1"
"673","VSTM4"
"674","ZNF676"
"675","ZADH2"
"676","ZNF195"
"677","ZNF471"
"678","TNFSF15"
"679","VDAC3"
"680","UAP1"
"681","TRA2A"
"682","WDR19"
"683","WASL"
"684","TREML2"
"685","ZWILCH"
"686","ZNF627"
"687","TRIM6"
"688","ZNF774"
"689","ZSWIM7"
"690","WBP2NL"
"691","WDR36"
"692","TNFRSF10A"
"693","ZNF160"
"694","ZNF709"
"695","ZNF345"
"696","VPS45"
"697","ZNF703"
"698","ZFAND2A"
"699","ZNF202"
"700","ZDBF2"
"701","WBP1L"
"702","ZNF248"
"703","ZNF410"
"704","ZNF354C"
"705","WNT3A"
"706","ZNF292"
"707","TTC3"
"708","ZCCHC8"
"709","ZNF222"
"710","ZNF583"
"711","VWCE"
"712","ZNF470"
"713","ZNF717"
"714","ZNF423"
"715","ZNF595"
"716","ZKSCAN5"
"717","UTP11"
"718","VOPP1"
"719","WISP1"
"720","ZNF550"
"721","ZNF789"
"722","XPO6"
"723","UBL3"
"724","TRIQK"
"725","ZMAT3"
"726","ZNF469"
"727","TYRO3"
"728","YWHAG"
"729","ZNF628"
"730","VASH1"
"731","ZNF91"
"732","VKORC1"
"733","ZNF625"
"734","ZNF737"
"735","ZNF182"
"736","ZNF594"
"737","TOGARAM1"
"738","WFDC10B"
"739","VWA8"
"740","TNNT3"
"741","ZNF680"
"742","TSKU"
"743","ZNF880"
"744","ZNF449"
"745","XX-FW81066F1.2"
"746","ZNF521"
"747","YARS"
"748","ZNF519"
"749","ZNF667"
"750","ZNF517"
"751","UBR3"
"752","ZNF329"
"753","TRPM6"
"754","UQCRH"
"755","ZNF44"
"756","ZNF638"
"757","ZBTB7B"
"758","ZNF701"
"759","YTHDF1"
"760","ZNF572"
"761","TMSB15A"
